Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
    COMMA           reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)
    TO              reduce using rule 75 (Var -> ID LBRACKET ExprBool RBRACKET .)


state 137

    (76) Expression_function_call -> ID LPAREN ActualParameters RPAREN .

    TIMES           reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    DIV             reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    MOD             reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    AND             reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    EQ              reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    NEQ             reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    LT              reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    LTE             reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    GT              reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    GTE             reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    PLUS            reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    MINUS           reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    OR              reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    THEN            reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    DO              reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    END             reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    SEMICOLON       reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    ELSE            reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    RBRACKET        reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    RPAREN          reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    COMMA           reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)
    TO              reduce using rule 76 (Expression_function_call -> ID LPAREN ActualParameters RPAREN .)


state 138

    (79) ActualParameters -> ExprBool COMMA . ActualParameters
    (78) ActualParameters -> . ExprBool
    (79) ActualParameters -> . ExprBool COMMA ActualParameters
    (80) ActualParameters -> . empty
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (82) empty -> .
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    RPAREN          reduce using rule 82 (empty -> .)
    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    ExprBool                       shift and go to state 126
    ActualParameters               shift and go to state 145
    empty                          shift and go to state 127
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 139

    (77) Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .

    TIMES           reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    DIV             reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    MOD             reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    AND             reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    EQ              reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    NEQ             reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    LT              reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    LTE             reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    GT              reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    GTE             reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    PLUS            reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    MINUS           reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    OR              reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    THEN            reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    DO              reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    END             reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    SEMICOLON       reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    ELSE            reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    RBRACKET        reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    RPAREN          reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    COMMA           reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)
    TO              reduce using rule 77 (Expression_function_call -> LENGTH LPAREN ExprBool RPAREN .)


state 140

    (44) ForStatement -> FOR ID ASSIGN Expression TO . Expression DO Statement
    (45) Expression -> . ExprBool
    (46) ExprBool -> . Expr
    (47) ExprBool -> . Expr OpRel Expr
    (54) Expr -> . Termo
    (55) Expr -> . Expr OpAd Termo
    (59) Termo -> . Fator
    (60) Termo -> . Termo OpMul Fator
    (65) Fator -> . Const
    (66) Fator -> . Var
    (67) Fator -> . LPAREN ExprBool RPAREN
    (68) Fator -> . Expression_function_call
    (69) Fator -> . NOT Fator
    (70) Const -> . NUMBER
    (71) Const -> . STRING_LITERAL
    (72) Const -> . TRUE
    (73) Const -> . FALSE
    (74) Var -> . ID
    (75) Var -> . ID LBRACKET ExprBool RBRACKET
    (76) Expression_function_call -> . ID LPAREN ActualParameters RPAREN
    (77) Expression_function_call -> . LENGTH LPAREN ExprBool RPAREN

    LPAREN          shift and go to state 57
    NOT             shift and go to state 59
    NUMBER          shift and go to state 60
    STRING_LITERAL  shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    ID              shift and go to state 64
    LENGTH          shift and go to state 65

    Expression                     shift and go to state 146
    ExprBool                       shift and go to state 51
    Expr                           shift and go to state 52
    Termo                          shift and go to state 53
    Fator                          shift and go to state 54
    Const                          shift and go to state 55
    Var                            shift and go to state 56
    Expression_function_call       shift and go to state 58

state 141

    (20) FormalParameters -> ID COLON Type .
    (21) FormalParameters -> ID COLON Type . SEMICOLON FormalParameters

    RPAREN          reduce using rule 20 (FormalParameters -> ID COLON Type .)
    SEMICOLON       shift and go to state 147


state 142

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON . BasicType SEMICOLON Declarations CompoundStatement
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN

    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    BOOLEAN         shift and go to state 74

    BasicType                      shift and go to state 148

state 143

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT . NUMBER RBRACKET OF BasicType

    NUMBER          shift and go to state 149


state 144

    (42) IfStatement -> IF Expression THEN Statement ELSE Statement .

    END             reduce using rule 42 (IfStatement -> IF Expression THEN Statement ELSE Statement .)
    SEMICOLON       reduce using rule 42 (IfStatement -> IF Expression THEN Statement ELSE Statement .)
    ELSE            reduce using rule 42 (IfStatement -> IF Expression THEN Statement ELSE Statement .)


state 145

    (79) ActualParameters -> ExprBool COMMA ActualParameters .

    RPAREN          reduce using rule 79 (ActualParameters -> ExprBool COMMA ActualParameters .)


state 146

    (44) ForStatement -> FOR ID ASSIGN Expression TO Expression . DO Statement

    DO              shift and go to state 150


state 147

    (21) FormalParameters -> ID COLON Type SEMICOLON . FormalParameters
    (20) FormalParameters -> . ID COLON Type
    (21) FormalParameters -> . ID COLON Type SEMICOLON FormalParameters
    (22) FormalParameters -> . empty
    (82) empty -> .

    ID              shift and go to state 109
    RPAREN          reduce using rule 82 (empty -> .)

    FormalParameters               shift and go to state 151
    empty                          shift and go to state 111

state 148

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType . SEMICOLON Declarations CompoundStatement

    SEMICOLON       shift and go to state 152


state 149

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER . RBRACKET OF BasicType

    RBRACKET        shift and go to state 153


state 150

    (44) ForStatement -> FOR ID ASSIGN Expression TO Expression DO . Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (41) IfStatement -> . IF Expression THEN Statement
    (42) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (43) WhileStatement -> . WHILE Expression DO Statement
    (44) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (82) empty -> .
    (81) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    ELSE            reduce using rule 82 (empty -> .)
    END             reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)

    Statement                      shift and go to state 154
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 151

    (21) FormalParameters -> ID COLON Type SEMICOLON FormalParameters .

    RPAREN          reduce using rule 21 (FormalParameters -> ID COLON Type SEMICOLON FormalParameters .)


state 152

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON . Declarations CompoundStatement
    (3) Declarations -> . VarDeclarationPart FunctionDeclarations
    (4) VarDeclarationPart -> . VAR VarDeclarationList
    (5) VarDeclarationPart -> . empty
    (82) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 82 (empty -> .)
    BEGIN           reduce using rule 82 (empty -> .)

    Declarations                   shift and go to state 155
    VarDeclarationPart             shift and go to state 7
    empty                          shift and go to state 9

state 153

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET . OF BasicType

    OF              shift and go to state 156


state 154

    (44) ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .

    END             reduce using rule 44 (ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .)
    SEMICOLON       reduce using rule 44 (ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .)
    ELSE            reduce using rule 44 (ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement .)


state 155

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations . CompoundStatement
    (23) CompoundStatement -> . BEGIN StatementList END

    BEGIN           shift and go to state 12

    CompoundStatement              shift and go to state 157

state 156

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF . BasicType
    (13) BasicType -> . INTEGER
    (14) BasicType -> . STRING
    (15) BasicType -> . BOOLEAN

    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    BOOLEAN         shift and go to state 74

    BasicType                      shift and go to state 158

state 157

    (19) FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement .

    FUNCTION        reduce using rule 19 (FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement .)
    BEGIN           reduce using rule 19 (FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement .)


state 158

    (16) ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType .

    SEMICOLON       reduce using rule 16 (ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType .)
    RPAREN          reduce using rule 16 (ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 119 resolved as shift
